season_num,episode_num,aired_date,fact,value
1,0,1965-02-29,cnt_kirk_hookups,0
1,0,1965-02-29,cnt_downed_redshirts,0
1,0,1965-02-29,bool_aliens_almost_took_over_planet,0
1,0,1965-02-29,bool_aliens_almost_took_over_enterprise,1
1,0,1965-02-29,cnt_vulcan_nerve_pinch,0
1,0,1965-02-29,cnt_warp_speed_orders,1
1,0,1965-02-29,highest_warp_speed_issued,1
1,0,1965-02-29,bool_hand_phasers_fired,1
1,0,1965-02-29,bool_ship_phasers_fired,0
1,0,1965-02-29,bool_ship_photon_torpedos_fired,0
1,0,1965-02-29,cnt_transporter_pax,6
1,0,1965-02-29,cnt_damn_it_jim_quote,0
1,0,1965-02-29,cnt_im_givin_her_all_shes_got_quote,0
1,0,1965-02-29,cnt_highly_illogical_quote,0
1,0,1965-02-29,bool_enterprise_saved_the_day,0
1,1,1966-09-08,cnt_kirk_hookups,0
1,1,1966-09-08,cnt_downed_redshirts,1
1,1,1966-09-08,bool_aliens_almost_took_over_planet,0
1,1,1966-09-08,bool_aliens_almost_took_over_enterprise,1
1,1,1966-09-08,cnt_vulcan_nerve_pinch,0
1,1,1966-09-08,cnt_warp_speed_orders,0
1,1,1966-09-08,highest_warp_speed_issued,0
1,1,1966-09-08,bool_hand_phasers_fired,0
1,1,1966-09-08,bool_ship_phasers_fired,0
1,1,1966-09-08,bool_ship_photon_torpedos_fired,0
1,1,1966-09-08,cnt_transporter_pax,5
1,1,1966-09-08,cnt_damn_it_jim_quote,0
1,1,1966-09-08,cnt_im_givin_her_all_shes_got_quote,0
1,1,1966-09-08,cnt_highly_illogical_quote,0
1,1,1966-09-08,bool_enterprise_saved_the_day,1
1,2,1966-09-15,cnt_kirk_hookups,0
1,2,1966-09-15,cnt_downed_redshirts,0
1,2,1966-09-15,bool_aliens_almost_took_over_planet,0
1,2,1966-09-15,bool_aliens_almost_took_over_enterprise,1
1,2,1966-09-15,cnt_vulcan_nerve_pinch,0
1,2,1966-09-15,cnt_warp_speed_orders,1
1,2,1966-09-15,highest_warp_speed_issued,1
1,2,1966-09-15,bool_hand_phasers_fired,1
1,2,1966-09-15,bool_ship_phasers_fired,0
1,2,1966-09-15,bool_ship_photon_torpedos_fired,0
1,2,1966-09-15,cnt_transporter_pax,5
1,2,1966-09-15,cnt_damn_it_jim_quote,0
1,2,1966-09-15,cnt_im_givin_her_all_shes_got_quote,0
1,2,1966-09-15,cnt_highly_illogical_quote,0
1,2,1966-09-15,bool_enterprise_saved_the_day,0
1,3,1966-09-22,cnt_kirk_hookups,0
1,3,1966-09-22,cnt_downed_redshirts,0
1,3,1966-09-22,bool_aliens_almost_took_over_planet,0
1,3,1966-09-22,bool_aliens_almost_took_over_enterprise,0
1,3,1966-09-22,cnt_vulcan_nerve_pinch,1
1,3,1966-09-22,cnt_warp_speed_orders,1
1,3,1966-09-22,highest_warp_speed_issued,0
1,3,1966-09-22,bool_hand_phasers_fired,0
1,3,1966-09-22,bool_ship_phasers_fired,0
1,3,1966-09-22,bool_ship_photon_torpedos_fired,0
1,3,1966-09-22,cnt_transporter_pax,2
1,3,1966-09-22,cnt_damn_it_jim_quote,0
